structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
"https://ittechherald.com/2018/12/25/global-automotive-fasteners-market-research-report-2018qy-research/", 
"https://kashmirobserver.net/2018/city-news/school-association-rules-out-charging-exorbitant-fee-39005", 
"https://newsroompost.com/featured-5/indonesia-tsunami-death-toll-rises-to-400-dozens-still-missing/423768.html", 
"https://starofmysore.com/veteran-musician-dr-manik-bengeri-conferred-kala-nandana-title/", 
"https://theprint.in/science/what-indian-scientists-achieved-in-2018-beyond-isro-and-its-rocket-launches/169125/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/gujarat-bus-packed-with-picnickers-falls-in-pit-cleaner-dies-24-kids-hurt/articleshow/67245520.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/iimb-alumni-pledge-1-3cr-for-education-infra/articleshow/67236954.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/state-to-get-management-varsity-by-2020/articleshow/67248398.cms", 
"https://timesofindia.indiatimes.com/city/chennai/city-govt-schools-to-soon-get-electric-napkin-incinerators/articleshow/67237716.cms", 
"https://timesofindia.indiatimes.com/city/chennai/how-many-govt-schools-in-kanchi-district-have-toilets-hc-asks-collector/articleshow/67252712.cms", 
"https://timesofindia.indiatimes.com/city/delhi/north-corpn-to-merge-20-of-its-schools-to-create-10/articleshow/67237441.cms", 
"https://timesofindia.indiatimes.com/city/ludhiana/latest-in-dsgmc-turf-war-sirsa-sacks-gks-confidant-sends-him-notice/articleshow/67237871.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/packed-bus-with-kids-hits-tree-one-dead/articleshow/67248606.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/schools-trustee-held-in-bus-accident-case/articleshow/67263236.cms", 
"https://timesofindia.indiatimes.com/home/education/news/mechanical-engineering-at-bennett-university-admissions-eligibility-fees-scholarship-course-and-placements-bu/articleshow/67229764.cms", 
"https://timesofindia.indiatimes.com/world/us/bye-9-5-new-office-hours-to-suit-your-body/articleshow/67252601.cms", 
"https://udaipurtimes.com/author-write-not-writing-makes-anxious-natural-breathing/", 
"https://www.aninews.in/news/focus-on-building-infrastructure-not-in-hosting-global-events-rathore201812251958490001/", 
"https://www.business-standard.com/article/current-affairs/cruise-into-2019-in-style-with-these-delightful-smart-living-tips-118122600199_1.html", 
"https://www.business-standard.com/article/news-ani/focus-on-building-infrastructure-not-in-hosting-global-events-rathore-118122500515_1.html", 
"https://www.business-standard.com/article/news-ians/why-b-schools-need-to-engage-in-collaborative-research-educational-notes-118122500226_1.html", 
"https://www.business-standard.com/article/pti-stories/bus-packed-with-picnickers-falls-in-pit-cleaner-dies-24-kids-118122500478_1.html", 
"https://www.business-standard.com/article/pti-stories/the-12th-annual-isdsi-conference-at-spjimr-118122600122_1.html", 
"https://www.business-standard.com/article/reuters/special-report-oil-output-goes-awol-in-venezuela-as-soldiers-run-pdvsa-118122600658_1.html", 
"https://www.businessinsider.in/anyone-who-needs-an-alarm-clock-to-wake-up-for-work-is-out-of-sync-with-their-body-and-some-companies-are-realizing-its-a-major-problem/articleshow/67262988.cms", 
"https://www.businessinsider.in/i-visited-whats-possibly-the-most-polluted-city-in-the-world-and-realized-americans-have-no-idea-how-good-they-have-it/articleshow/67260032.cms", 
"https://www.businessinsider.in/online-dating-has-had-a-side-effect-no-one-saw-coming/articleshow/67238052.cms", 
"https://www.dnaindia.com/mumbai/report-engineering-students-from-mumbai-bring-tech-solutions-for-civic-issues-2700424", 
"https://www.dnaindia.com/mumbai/report-rti-information-reveals-how-mumbai-school-kept-parents-in-the-dark-on-cbse-affiliation-2699983", 
"https://www.financialexpress.com/industry/indian-born-chandrika-tandon-adds-another-feather-in-her-cap-after-grammy-nomination-wins-this-award/1424460/", 
"https://www.firstpost.com/tech/science/year-in-review-indias-biggest-achievements-in-the-fields-of-science-and-medicine-5784081.html", 
"https://www.firstpost.com/world/santa-claus-christmas-trees-and-lights-gets-pushed-out-of-shopping-complex-as-chinas-leaders-emphasise-on-tradition-5783641.html", 
"https://www.hindustantimes.com/education/iim-bangalore-receives-pledge-donations-of-rs-1-35-crores-from-alumni/story-osRG2WW8OPbOnw956JhTJN.html", 
"https://www.hindustantimes.com/india-news/gujarat-1-killed-24-injured-as-school-bus-falls-in-pit/story-Jov8r8IEsREklHof4isMlM.html", 
"https://www.hindustantimes.com/world-news/wave-of-sexual-abuse-allegations-shakes-argentina/story-oWnwwLiH3oJkqp2qrMR2WL.html", 
"https://www.indiatoday.in/magazine/anniversary-issue/story/20181231-of-dreams-and-drapes-small-town-designers-1414216-2018-12-23", 
"https://www.investing.com/news/commodities-news/special-report-oil-output-goes-awol-in-venezuela-as-soldiers-run-pdvsa-1730769", 
"https://www.latestly.com/agency-news/focus-on-building-infrastructure-not-in-hosting-global-events-rathore-557902.html", 
"https://www.livemint.com/Companies/lH8HL07i1vtDXe1pTsm3oN/Yes-BankTransformationSeries-2018Helping-Indian-MSMEs-le.html", 
"https://www.livemint.com/Companies/yxpRECwuTs9FInlIhTnqwN/We-have-almost-ceased-to-be-natural-owners-of-the-business.html", 
"https://www.livemint.com/Leisure/KRVyWZutNjuCUCXL9jP2AO/Dont-let-jobrelated-stress-lead-you-to-a-collapse.html", 
"https://www.mid-day.com/articles/bus-packed-with-picnickers-falls-in-pit-cleaner-dies-24-kids-hurt/20154180", 
"https://www.openpr.com/news/1458804/Environment-Plastic-Decking-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458805/Cooking-Oils-Fats-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458806/Extruded-Snack-Food-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458808/Global-Motorcycle-Cruise-Control-Industry-Research-Report-Growth-Trends-and-Competitive-Analysis-2018-2025.html", 
"https://www.openpr.com/news/1458809/Commercial-Kettles-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458810/Commercial-Braising-Pans-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458812/Global-Automotive-Carbon-Wheels-Industry-Research-Report-Growth-Trends-and-Competitive-Analysis-2018-2025.html", 
"https://www.openpr.com/news/1458815/Automotive-Turbocharger-Bearings-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458818/Anti-aging-Serum-Products-Market-Research-Methodology-and-Competitive-Analysis-and-Estimation-Forecast-by-2025.html", 
"https://www.openpr.com/news/1458821/Global-Fibre-Bars-Industry-Research-Report-Growth-Trends-and-Competitive-Analysis-2018-2025.html", 
"https://www.openpr.com/news/1458846/Wear-Resistant-Steel-Plate-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1458861/Machinable-Glass-Ceramic-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1460757/Glycerol-Monooleate-Market-Forecast-by-2025-QY-Research.html", 
"https://www.thehindu.com/life-and-style/at-the-tedxgct-organised-by-the-government-college-of-technology-eight-speakers-shared-their-stories-and-aspirations-to-improve-lives/article25826778.ece", 
"https://www.thehindu.com/news/cities/bangalore/mall-security-staff-booked-for-assaulting-minor-boy/article25828737.ece", 
"https://www.thehindu.com/news/cities/Hyderabad/career-guidance-for-class-10-students/article25822447.ece", 
"https://www.thehindu.com/opinion/editorial/no-lessons-learnt/article25836724.ece", 
"https://www.thehindubusinessline.com/news/education/iimb-students-finish-2nd-in-national-venture-capital-investment-competition/article25833023.ece", 
"https://www.thehindubusinessline.com/news/national/birla-edutech-opens-pre-school-in-bengaluru/article25834281.ece", 
"https://www.thehindubusinessline.com/news/science/here-is-what-indian-scientists-achieved-in-2018-beyond-rocket-launches-and-nuclear-capable-missiles/article25819024.ece", 
"https://www.thequint.com/news/education/tsunami-ravaged-government-school-to-best-in-tamil-nadu", 
"https://www.thequint.com/news/india/bus-cleaner-dead-several-students-injured-bus-falls-into-pit-in-gujarat", 
"https://www.thequint.com/news/india/chennai-latest-news-sterlite-plant-dmk-meetings-headmaster-pocso-actor-vishal", 
"https://yourstory.com/2018/12/christmas-cheer-lladro-global-regional/", 
"https://yourstory.com/2018/12/story-two-angels-13000-sex-workers/", 
"http://english.sakshi.com/praja-sankalpa-yatra/2018/12/22/chandrababus-a-farce-ys-jagan", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186756", "http://risingkashmir.com/news/role-of-a-teacher-key-to-emancipated-society-ganai", 
"http://www.apnlive.com/politics/rbi-governor-shaktikanta-das-corrupt-person-alleges-subramanian-swamy-53787", 
"http://www.asianage.com/life/more-features/241218/to-take-colours-away-from-someone-is-heartbreaking.html", 
"http://www.asianage.com/metros/mumbai/231218/regularise-widows-job-in-govt-school-hc-to-state-govt.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2218%2Fstate050", 
"http://www.dailyexcelsior.com/rbi-guv-involved-in-corruption-alleges-swamy/", 
"http://www.dailyexcelsior.com/scope-of-humanities/", "http://www.newindianexpress.com/cities/bengaluru/2018/dec/22/institutes-looking-for-land-at-bu-will-have-to-pay-up-share-facilities-1915040.html", 
"http://www.newindianexpress.com/nation/2018/dec/22/rbi-governor-involved-in-corruption-alleges-subramanian-swamy-1915203.html", 
"http://www.newindianexpress.com/sport/cricket/2018/dec/22/down-under-next-target-for-confident-rayudu-1914800.html", 
"http://www.newindianexpress.com/sport/cricket/2018/dec/22/test-specialists-like-ajinkya-rahane-might-play-for-india-a-against-england-lions-1915184.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/23/karnataka-nurses-honoured-with-florence-nightingale-awards-1915378.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/24/aadhaar-enrolment-of-school-students-by-jan-15-1915766.html", 
"http://www.newindianexpress.com/world/2018/dec/24/china-cracks-down-on-christmas-revellers-says-traditional-culture-first-1915887.html", 
"http://www.newspatrolling.com/xlri-hosts-international-conference-on-the-changing-nature-of-careers/", 
"http://www.pressreleasepoint.com/study-could-benefit-eye-disease-patients-whilst-saving-nhs-both-time-and-money", 
"http://www.pressreleasepoint.com/what-partial-government-shutdown-means-city-leaders", 
"http://www.rediff.com/business/interview/arvind-subramanian-brace-for-slower-growth/20181224.htm", 
"http://www.rediff.com/cricket/report/ranji-roundup-saurashtra-restrict-mumbai-rawat-puts-delhi-in-command/20181223.htm", 
"http://www.rediff.com/getahead/report/year-end-indians-who-made-us-proud-in-2018/20181224.htm", 
"http://www.rediff.com/news/interview/you-cant-sustain-a-campaign-of-hate/20181224.htm", 
"http://www.sify.com/finance/bengaluru-students-showcase-sustainable-solutions-at-green-hackathon-news-news-smwmLqdgdffii.html", 
"http://www.sify.com/news/fighting-hunger-this-ngo-feeds-19-million-children-every-day-ians-special-series-news-others-smxnafgigdjfc.html", 
"https://citytoday.news/rbi-governor-highly-corrupt-got-him-removed-from-finance-ministry-subramanian-swamy/", 
"https://citytoday.news/throw-ball-harohalli-govt-school-boys-gbs-girls-emerge-champs/", 
"https://gadgets.ndtv.com/others/news/jd-com-ceo-will-not-face-assault-charges-in-minnesota-1967271", 
"https://indianexpress.com/article/cities/ahmedabad/gujarat-on-governance-day-cm-to-launch-projects-worth-rs-666-crore-5506655/", 
"https://indianexpress.com/article/india/iethinc-how-fake-news-can-impact-elections-5506611/", 
"https://indianexpress.com/article/india/rbi-governor-shaktikanta-das-involved-in-corruption-alleges-subramanian-swamy-5505496/", 
"https://indianexpress.com/article/sports/cricket/test-specialists-like-ajinkya-rahane-might-play-for-india-a-against-england-lions-5505513/", 
"https://indianexpress.com/article/world/christmas-santa-claus-not-coming-to-towns-across-china-5507137/", 
"https://indianexpress.com/article/world/no-us-charges-against-chinese-billionaire-in-alleged-assault-5504902/", 
"https://punemirror.indiatimes.com/pune/others/open-schooling-gets-state-boards-stamp/articleshow/67212499.cms", 
"https://scroll.in/article/906157/iims-have-used-autonomy-for-self-aggrandisement-says-professor-pushing-for-faculty-diversity", 
"https://scroll.in/field/906772/ranji-wrap-mumbai-saurashtra-in-battle-for-first-innings-lead-manipur-beat-arunchal-inside-2-days", 
"https://telanganatoday.com/fascinating-world-tomes", "https://telanganatoday.com/latest-jobs-2018-19-notifications-apply-now-17", 
"https://telanganatoday.com/live-the-dream-washington-state-university", 
"https://telanganatoday.com/youth-fest-at-nit-warangal-from-jan-6", 
"https://timesofindia.indiatimes.com/city/chennai/govt-gets-closer-to-making-veda-nilayam-a-memorial/articleshow/67200886.cms", 
"https://timesofindia.indiatimes.com/city/chennai/new-allegations-in-sex-scandal-at-school-near-porur/articleshow/67211952.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/if-business-has-my-mind-music-has-my-heart-and-soul-ananya-birla/articleshow/67193939.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/abvp-protests-over-tragedy-at-college-fest/articleshow/67212885.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/son-cooks-up-own-kidnapping-story-to-extort-rs20l-from-father/articleshow/67200412.cms", 
"https://timesofindia.indiatimes.com/city/pune/cabs-on-wrong-side-a-big-worry-for-commuters-cops/articleshow/67221789.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/19-kids-four-schools-felicitated-with-leaad-awards-in-city/articleshow/67211946.cms", 
"https://timesofindia.indiatimes.com/sports/cricket/news/ajinkya-rahane-might-play-for-india-a-against-england-lions/articleshow/67208647.cms", 
"https://timesofindia.indiatimes.com/world/china/santa-gets-pushed-out-as-chinas-leaders-emphasize-tradition/articleshow/67229006.cms", 
"https://www.aninews.in/news/bengaluru-students-showcase-sustainable-solutions-at-green-hackathon201812221208020001/", 
"https://www.business-standard.com/article/current-affairs/by-2060-nearly-1-4-bn-will-be-at-risk-of-becoming-environmental-migrants-118122200126_1.html", 
"https://www.business-standard.com/article/current-affairs/women-in-top-leadership-positions-risk-averse-research-suggests-so-118122300602_1.html", 
"https://www.business-standard.com/article/economy-policy/manipur-village-shrugs-off-poverty-to-become-a-benchmark-of-development-118122300182_1.html", 
"https://www.business-standard.com/article/economy-policy/rbi-governor-shaktikanta-das-was-involved-in-corruption-alleges-swamy-118122200570_1.html", 
"https://www.business-standard.com/article/news-ani/bengaluru-students-showcase-sustainable-solutions-at-green-hackathon-118122200177_1.html", 
"https://www.business-standard.com/article/pti-stories/santa-not-coming-to-towns-across-china-118122400257_1.html", 
"https://www.business-standard.com/article/pti-stories/test-specialists-like-rahane-might-play-for-india-a-against-england-lions-118122200489_1.html", 
"https://www.business-standard.com/article/reuters/jd-com-ceo-will-not-face-assault-charges-in-minnesota-118122200043_1.html", 
"https://www.clipper28.com/en/nasscom-launches-future-skills-programme-at-op-jindal-university-raigarh/", 
"https://www.clipper28.com/en/revamp-school-education-system-to-make-children-life-long-learners-says-vice-president/", 
"https://www.dekhnews.com/time-magazine-listed-three-indian-origin-teenagers-among-25-most-influential-teen-of-2018/", 
"https://www.financialexpress.com/india-news/rbi-governor-shaktikanta-das-involved-in-corruption-alleges-subramanian-swamy/1422258/", 
"https://www.financialexpress.com/industry/tech-bytes-nasscom-iit-madras-partnership-for-skill-development-ap-govt-to-set-up-i-hub-in-visakhapatnam/1423103/", 
"https://www.firstpost.com/business/jd-com-ceo-will-not-face-assault-charges-in-minnesota-5773971.html", 
"https://www.firstpost.com/firstcricket/sports-news/ranji-trophy-2018-19-anuj-rawat-century-puts-delhi-in-command-against-mp-manipur-maul-arunachal-pradesh-inside-two-days-5780391.html", 
"https://www.firstpost.com/india/subramanian-swamy-says-surprised-over-corrupt-shaktikanta-das-being-appointed-rbi-governor-5777901.html", 
"https://www.firstpost.com/living/kochi-muziris-biennale-chris-dercon-on-why-museums-must-look-beyond-the-past-towards-the-future-5770031.html", 
"https://www.firstpost.com/sports/india-vs-australia-bcci-prepares-roadmap-for-red-ball-cricket-specialists-ajinkya-rahane-cheteshwar-pujara-after-sydney-test-5776641.html", 
"https://www.hindustantimes.com/cricket/test-specialists-like-ajinkya-rahane-might-play-for-india-a-against-england-lions/story-AIjMp8ToSkbEruFV3AxZoM.html", 
"https://www.hindustantimes.com/ranchi/iim-to-study-impact-of-primary-school-merger-in-jharkhand/story-AO8N0uUTtcg5GPXywdw16N.html", 
"https://www.hindustantimes.com/travel/honeywell-may-have-a-fix-for-delayed-flights/story-yBDsvRAsmiP1dcRCbH39sI.html", 
"https://www.hindustantimes.com/world-news/trump-names-mattis-successor-at-pentagon-says-syria-pullout-will-be-slow/story-3gDbmRYgh3tecr08E7a50J.html", 
"https://www.indiatimes.com/news/india/with-40-kitchens-across-12-states-this-ngo-aims-to-fight-hunger-by-feeding-50-lakh-kids-everyday-359157.html", 
"https://www.indiatoday.in/education-today/tips-and-tricks/story/-cbse-class-12th-board-exams-2019-tips-to-score-high-marks-in-physical-education-1416186-2018-12-24", 
"https://www.indiatoday.in/india/story/rbi-governor-involved-in-corruption-alleges-subramanian-swamy-1415597-2018-12-23", 
"https://www.indiatoday.in/magazine/cover-story/story/20181231-the-new-bharat-1414222-2018-12-22", 
"https://www.latestly.com/agency-news/test-specialists-like-rahane-might-play-for-india-a-against-england-lions-554010.html", 
"https://www.medindia.net/news/giving-gifts-makes-you-happier-than-receiving-gifts-184667-1.htm", 
"https://www.mid-day.com/articles/mithibai-college-stampede-colleges-alleges-students-had-fake-passes-parents-slam-fest-organisers/402673", 
"https://www.mid-day.com/articles/mumbaikars-heres-the-perfect-guide-to-the-best-new-year-parties/20140161", 
"https://www.moneycontrol.com/news/india/rbi-governor-involved-in-corruption-alleges-swamy-3318621.html", 
"https://www.news18.com/news/india/rbi-governor-shaktikanta-das-highly-corrupt-his-appointment-a-surprise-alleges-swamy-1980875.html", 
"https://www.oneindia.com/india/bringing-gurumurthy-on-rbi-board-a-mistake-says-subramanian-swamy-2826579.html", 
"https://www.openpr.com/news/1456846/Globe-Youth-League-Sports-Software-Market-By-Top-Leading-Vendors-Atheletrax-Bear-Dev-Hudl-Jevin-Blue-Star-Sports-Catapult-Coach-Logic-Cogran-Sport-Engine-Blue-Sombrero-Active-Network-Affinity-Sports-Engage-Sports-FiXi-Competition-Managemen.html", 
"https://www.openpr.com/news/1456970/Daycare-Management-Software-Market-Development-Market-Trends-Key-Driven-Factors-Segmentation-and-Forecast-to-2023.html", 
"https://www.siasat.com/news/bengaluru-students-showcase-sustainable-solutions-green-hackathon-1448641/", 
"https://www.thehindu.com/education/a-call-for-policy-making/article25806475.ece", 
"https://www.thehindu.com/news/cities/bangalore/students-taken-on-a-trip-in-a-goods-vehicle/article25801912.ece", 
"https://www.thehindu.com/news/cities/chennai/out-of-syllabus-but-highly-relevant/article25818640.ece", 
"https://www.thehindu.com/news/cities/mumbai/on-social-media-we-do-not-know-much-about-person-on-the-other-end-ansari/article25803031.ece", 
"https://www.thehindu.com/news/cities/Tiruchirapalli/only-some-14-plastic-products-are-banned/article25805567.ece", 
"https://www.thehindu.com/news/international/mattis-leaving-pentagon-sooner-than-planned-patrick-shanahan-to-take-over-as-acting-secretary/article25818061.ece", 
"https://www.thehindu.com/news/morning-digest-himachal-tops-development-index-keralas-sinking-island-and-more/article25805592.ece", 
"https://www.thehindu.com/news/national/kerala/mgu-budget-includes-placement-prospects/article25807589.ece", 
"https://www.thehindu.com/sport/cricket/rahane-might-play-for-india-a-against-england-lions/article25808750.ece", 
"https://www.thehindubusinessline.com/news/education/isb-to-coach-women-for-board-positions/article25801833.ece", 
"https://www.thequint.com/news/india/rbi-governor-shaktikanta-das-is-corrupt-alleges-subramanian-swamy", 
"https://www.thequint.com/voices/opinion/2018-the-year-when-corporate-governance-failed", 
"https://www.udayavani.com/english/news/business/347676/rbi-governor-shaktikanta-das-highly-corrupt-alleges-subramanian-swamy", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186613", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186633", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186683", "http://punjabpost.in/welcome/136628", 
"http://risingkashmir.com/news/cuk-holds-20th-executive-council-meeting", 
"http://risingkashmir.com/news/dc-srinagar-visits-abhenanda-home-at-solina", 
"http://risingkashmir.com/news/major-reshuffle-in-admin-50-kas-officers-transferred", 
"http://risingkashmir.com/news/vc-ku-chairs-student-outreach-programme-in-leh", 
"http://www.apnlive.com/science/non-invasive-method-developed-assess-burn-wound-healing-53598", 
"http://www.asianage.com/india/all-india/211218/business-success-of-a-distinguished-pathologist.html", 
"http://www.centralchronicle.com/campionites-celebrates-christmas-day-principal-day-with-full-zeal-and-fervour.html", 
"http://www.dailyexcelsior.com/50-kas-officers-shifted/", "http://www.mondaq.com/australia/x/765972/Libel%2BDefamation/How%2Bdare%2Byou%2Bsay%2Bthat%2BThe%2Bins%2Band%2Bouts%2Bof%2Bdealing%2Bwith%2Bdefamation", 
"http://www.mondaq.com/canada/x/766216/Environmental%2BLaw/Environmental%2BIssues%2Bin%2BExpropriation", 
"http://www.mondaq.com/uk/x/766304/employee%2Brights%2Blabour%2Brelations/Employment%2BLaw%2B2018%2BReview%2BAnother%2BYear%2BNearly%2BOver", 
"http://www.newindianexpress.com/business/2018/dec/20/this-meal-delivery-company-was-just-another-struggling-startup-until-wooing-restaurants-paid-off-1914196.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/20/this-armywomans-heart-beats-for-bwood-1913860.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/21/sustainable-living-and-lessons-for-all-1914448.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/20/cabinet-effects-major-bureaucratic-shake-up-kottayam-gets-new-collector-1913943.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/19/bmc-pact-on-plastic-waste-1913608.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/19/girls-school-locked-up-over-merger-1913622.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/school-functions-without-nocstudents-forced-to-do-menial-jobs-1914554.html", 
"http://www.newspatrolling.com/gurugram-students-to-create-their-own-formula-1-models/", 
"http://www.pressreleasepoint.com/are-late-stephen-hawkings-religious-beliefs-typical-uk-scientists", 
"http://www.pressreleasepoint.com/european-commission-appoints-new-head-representation-netherlands", 
"http://www.pressreleasepoint.com/salmon-may-lose-ability-smell-danger-carbon-emissions-rise", 
"http://www.rediff.com/cricket/report/rayudu-not-worried-about-lack-of-match-practice-ahead-of-australia-tour/20181221.htm", 
"http://www.rediff.com/sports/report/football-extras-united-new-boss-wants-players-to-enjoy-their-football/20181221.htm", 
"http://www.sify.com/finance/campus-placement-surge-in-rics-school-of-built-environment-news-news-smttc6ghjdiee.html", 
