structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 100L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 177L, 
176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 166L, 
165L, 164L, 163L, 162L, 161L, 200L, 160L, 159L, 158L, 157L, 156L, 
155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 146L, 145L, 
144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 199L, 136L, 135L, 
134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 197L, 111L, 110L, 198L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 300L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 395L, 394L, 393L, 392L, 391L, 390L, 389L, 
388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 379L, 400L, 
378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 368L, 
367L, 366L, 365L, 364L, 363L, 397L, 362L, 361L, 360L, 359L, 358L, 
357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 347L, 
399L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 337L, 
336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 326L, 
325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 315L, 
314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 305L, 304L, 
303L, 302L, 301L, 398L, 396L, 493L, 494L, 492L, 491L, 490L, 489L, 
488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 480L, 479L, 478L, 
477L, 476L, 475L, 474L, 473L, 472L, 471L, 470L, 469L, 468L, 467L, 
466L, 465L, 464L, 463L, 462L, 461L, 460L, 459L, 458L, 457L, 456L, 
455L, 454L, 453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 
444L, 443L, 442L, 441L, 440L, 439L, 438L, 437L, 436L, 435L, 434L, 
433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 424L, 422L, 
423L, 421L, 420L, 419L, 418L, 417L, 416L, 415L, 414L, 413L, 412L, 
411L, 410L, 409L, 408L, 407L, 406L, 405L, 404L, 403L, 402L, 401L
), .Label = c("1029431587", "1029467325", "1029479784", "1029480798", 
"https://www.hindustantimes.com/ranchi/unicef-child-reporters-save-class-9-schoolmate-from-child-marriage-in-jamshedpur/story-2vI8MZBJOd7rFlmuldhszO.html", 
"https://www.indiatoday.in/education-today/news/story/cbse-board-exam-2019-class-10-class-12-datesheets-released-at-cbse-nic-in-1415988-2018-12-23", 
"https://www.indiatvnews.com/education/high-schools-cbse-date-sheet-for-class-10-class-12-declared-check-full-schedule-here-495195", 
"https://www.latestly.com/agency-news/cutting-down-classroom-syllabus-to-facilitate-experiential-learning-555368.html", 
"https://www.livemint.com/Companies/lH8HL07i1vtDXe1pTsm3oN/Yes-BankTransformationSeries-2018Helping-Indian-MSMEs-le.html", 
"https://www.livemint.com/Companies/v42nIbMguCTEv6yUBnP8jN/UIDAI-cautions-schools-not-to-insist-on-Aadhaar-for-admissio.html", 
"https://www.livemint.com/Politics/8SzF3qtBCbJWo6DboaXRNK/Punjab-farmers-find-no-solace-in-farm-loan-waiver.html", 
"https://www.mid-day.com/articles/mumbai-too-much-traffic-around-green-acres-academy-irks-local-residents/402855", 
"https://www.news18.com/news/india/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-1983231.html", 
"https://www.news18.com/news/politics/amit-shah-attacks-congress-over-anti-sikh-riots-nrc-at-bjp-booth-level-meet-1981573.html", 
"https://www.openpr.com/news/1457265/Global-Physical-Therapy-Services-Market-Revenue-to-Witness-Steady-Growth-Through-2025.html", 
"https://www.openpr.com/news/1458679/New-Profitable-Strategies-Discussed-in-Global-Family-Office-Market-Report-to-2023-Leading-Players-Covered-Like-HSBC-Private-Bank-Citi-Private-Bank-Northern-Trust-Bessemer-Trust-BNY-Mellon-Wealth-Management.html", 
"https://www.thehindu.com/news/cities/Delhi/delhi-assembly-proceedings-rubbed-salt-on-wounds-of-1984-riot-victims-amit-shah/article25814224.ece", 
"https://www.thehindu.com/news/cities/Madurai/all-about-entrepreneurial-spirit/article25817172.ece", 
"https://www.thehindu.com/news/cities/mumbai/financial-freedom-helps-women-in-pune-villages-turn-entrepreneurs/article25815270.ece", 
"https://www.thehindu.com/news/national/other-states/soon-an-app-for-odia-medium-school-students-to-learn-better/article25823207.ece", 
"https://www.thehindu.com/news/national/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/article25826800.ece", 
"https://www.thehindu.com/news/top-news-of-the-day-december-25-2018/article25827255.ece", 
"https://www.thehindubusinessline.com/news/education/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/article25826148.ece", 
"https://www.thequint.com/news/education/49-navodaya-students-committed-suicide-in-5-years-half-are-scst", 
"https://www.thequint.com/news/education/tsunami-ravaged-government-school-to-best-in-tamil-nadu", 
"https://www.thequint.com/news/hot-news/christians-ring-in-christmas-with-carols-church-bells-in-maharashtra", 
"https://www.thequint.com/news/hot-news/maharashtra-celebrates-christmas", 
"http://bengaluru.citizenmatters.in/bangalore-bmtc-metro-public-transport-data-30069", 
"http://bengaluru.citizenmatters.in/rte-helpline-launch-how-do-you-use-it-effectively-30142", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186647", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186690", 
"http://risingkashmir.com/news/chancellor-chairs-4th-meeting-of-cuk-court", 
"http://risingkashmir.com/news/dsek-promotes-636-officials", 
"http://risingkashmir.com/news/jkjccps-discusses-transportation-sale-of-books-with-dir-school-education-", 
"http://www.insightsonindia.com/2018/12/18/insights-daily-current-affairs-pib-18-december-2018/", 
"http://www.mondaq.com/india/x/765358/Copyright/Fashion%2BLaw%2BIn%2BIndia", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/20/bluru-school-goes-green-sets-up-recycling-unit-on-campus-1914009.html", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/21/govt-initiative-for-schoolkids-to-help-parents-track-health-issues-1914480.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/18/after-happiness-delhi-students-to-learn-entrepreneurship-1913247.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/18/schools-now-want-to-know-if-you-drink-smoke-or-freelance-1913022.html", 
"http://www.newindianexpress.com/nation/2018/dec/22/chandigarh-diary-1914925.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/19/bjp-bandh-over-lack-of-health-facilities-1913621.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/20/naveen-lays-tribal-haat-stone-opens-festival-for-children-1914093.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/19/lkgukg-in-2381-anganwadi-centres-soon-1913391.html", 
"http://www.newspatrolling.com/women-in-aviation-international-india-chapter-and-lockheed-martin-india-celebrate-girls-in-aviation-day-in-new-delhi-on-international-civil-aviation-day-2/", 
"http://www.rediff.com/getahead/report/want-to-live-away-from-the-metros-goa-is-the-place-for-you/20181219.htm", 
"http://www.sify.com/news/ilampfs-to-sell-education-alternative-investment-management-businesses-news-others-smuxujdcadcdc.html", 
"http://www.theshillongtimes.com/2018/12/19/nicotine-vaping-on-rise-among-us-teenagers-survey/", 
"https://indianexpress.com/article/business/companies/ilfs-to-sell-education-alternate-investment-management-units-5503163/", 
"https://indianexpress.com/article/cities/delhi/delhi-school-survey-runs-into-more-opposition-5505628/", 
"https://indianexpress.com/article/cities/pune/pmc-plans-perks-for-talented-sportspersons-houses-on-rent-jobs-5501450/", 
"https://indianexpress.com/article/education/dcpcr-delhi-schools-survey-will-use-powers-evaluation-education-5503093/", 
"https://indianexpress.com/article/india/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-5506029/", 
"https://indianexpress.com/article/opinion/why-india-needs-more-women-in-the-workforce-disha-project-undp-5504453/", 
"https://kashmirobserver.net/2018/city-news/land-crunch-hits-cuk-expansion-38907", 
"https://kashmirobserver.net/2018/city-news/pvt-schools-seek-sale-books-schools-38853", 
"https://scroll.in/article/906157/iims-have-used-autonomy-for-self-aggrandisement-says-professor-pushing-for-faculty-diversity", 
"https://swachhindia.ndtv.com/delhi-air-pollution-school-children-protest-against-vehicle-idling-28966/", 
"https://swarajyamag.com/insta/new-india-needs-more-investment-in-education-should-invest-at-least-6-per-cent-of-gdp-by-2022-says-niti-aayog", 
"https://swarajyamag.com/insta/vegetarian-non-drinker-non-smoker-it-will-be-easier-for-your-kids-to-get-nursery-admission-in-delhi-schools", 
"https://telanganatoday.com/cold-weather-forces-change-in-school-timings", 
"https://thefinexpress.com/htet-2018-admit-card-to-be-released-soon-htetonline-com/6596/", 
"https://theprint.in/governance/20-lakh-seats-reserved-in-private-schools-for-poor-children-but-only-20-get-filled/166749/", 
"https://timesofindia.indiatimes.com/blogs/toi-edit-page/world-peace-is-not-such-an-impractical-idea/", 
"https://timesofindia.indiatimes.com/city/chandigarh/government-school-rape-case-in-charge-transferred-to-another-institute/articleshow/67188363.cms", 
"https://timesofindia.indiatimes.com/city/chennai/nettapakkam-police-station-fourth-best-in-country/articleshow/67200615.cms", 
"https://timesofindia.indiatimes.com/city/chennai/textbooks-with-qr-codes-a-hit-among-students/articleshow/67185283.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/122-anganwadis-in-state-run-middle-schools-in-dist-to-start-kg-classes/articleshow/67169652.cms", 
"https://timesofindia.indiatimes.com/city/delhi/school-survey-causes-fresh-govt-corpn-rift/articleshow/67169561.cms", 
"https://timesofindia.indiatimes.com/city/goa/govt-or-aided-class-x-xii-results-show-least-disparity/articleshow/67153250.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/not-ruins-these-are-government-run-schools-in-gurgaon-where-kids-attend-classes-every-day/articleshow/67152942.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/twitterati-urge-ktr-kavitha-to-save-edu-system/articleshow/67156328.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/100-day-programme-to-get-100-sslc-results-in-dk-dist/articleshow/67211085.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/100-day-programme-to-get-100-sslc-results-in-dk/articleshow/67211261.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/aided-schools-may-outsource-mdm-work-to-women-shgs/articleshow/67168742.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/symbiosis-in-action-tuition-ecosystem-launches-preparatory-courses/articleshow/67152386.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/thought-efforts-must-for-innovators/articleshow/67167824.cms", 
"https://timesofindia.indiatimes.com/city/noida/education-dept-to-inspect-all-primary-schools/articleshow/67153452.cms", 
"https://timesofindia.indiatimes.com/city/patna/dm-asks-private-schools-to-declare-total-number-of-seats/articleshow/67166868.cms", 
"https://timesofindia.indiatimes.com/city/patna/now-2-year-iti-diploma-equal-to-inter-degree/articleshow/67166843.cms", 
"https://timesofindia.indiatimes.com/india/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/articleshow/67214630.cms", 
"https://www.abplive.in/india-news/increase-tax-on-tobacco-alcohol-to-make-them-expensive-regularise-yoga-in-schools-niti-aayog-880708", 
"https://www.business-standard.com/article/current-affairs/boon-for-some-bane-for-others-aadhaar-faces-an-identity-crisis-in-india-118122300069_1.html", 
"https://www.business-standard.com/article/economy-policy/traders-in-kerala-have-declared-2019-the-anti-hartal-year-here-s-why-118122200168_1.html", 
"https://www.business-standard.com/article/pti-stories/505-black-spots-identified-in-himachal-118122101243_1.html", 
"https://www.business-standard.com/article/pti-stories/artist-introduces-digital-collaborative-model-to-skill-doctors-118122100287_1.html", 
"https://www.business-standard.com/article/pti-stories/no-party-has-courage-to-raise-school-hospital-issues-kejriwal-118122200530_1.html", 
"https://www.business-standard.com/article/pti-stories/to-motivate-students-to-become-entrepreneurs-delhi-govt-schools-to-get-special-curriculum-118121801022_1.html", 
"https://www.clipper28.com/en/himachal-cs-directs-for-strict-compliance-of-road-safety-laws/", 
"https://www.dailypioneer.com/2018/state-editions/skills-training-of-3140-state-candidates-in-4-districts-held.html", 
"https://www.dnaindia.com/delhi/report-delhi-drive-to-curb-air-pollution-by-kids-gives-message-on-no-idling-2698248", 
"https://www.dnaindia.com/mumbai/report-free-access-to-swimming-pools-for-ahmedabad-municipal-corporation-school-kids-2697908", 
"https://www.financialexpress.com/india-news/say-not-to-food-dumping-a-look-at-the-organisations-working-to-ensure-zero-food-wastage-in-india/1422330/", 
"https://www.firstpost.com/world/at-least-one-dead-as-price-protests-enter-third-day-in-sudan-5774171.html", 
"https://www.hindustantimes.com/gurgaon/all-unsafe-government-school-buildings-in-gautam-budh-nagar-to-be-demolished/story-koIHx3I0stthaivU2ybZgL.html", 
"https://www.hindustantimes.com/gurgaon/gurugram-asked-to-shut-from-jan-1-15-for-winter-holidays/story-dPdNKgsi6ogvOuTy5muG9L.html", 
"https://www.hindustantimes.com/india-news/india-waits-for-donald-trump-s-clarification-on-us-cut-back-in-afghanistan/story-8Uq4pJ6uQBktY8WWWK1WDM.html", 
"https://www.indiatoday.in/education-today/how-i-made-it/story/iron-lady-sujata-sahu-transforming-ladakh-mountain-schools-html-1414511-2018-12-21", 
"https://www.indiatoday.in/india/story/make-alcohol-tobacco-expensive-promote-yoga-in-schools-niti-aayog-1413338-2018-12-20", 
"https://www.indiatoday.in/magazine/the-big-story/story/20181231-wise-counsel-the-social-warriors-1415255-2018-12-23", 
"https://www.indiatoday.in/world/story/france-shooting-vaison-la-romaine-1413042-2018-12-19", 
"https://www.latestly.com/agency-news/505-black-spots-identified-in-himachal-553032.html", 
"https://www.latestly.com/agency-news/hike-tax-on-tobacco-alcohol-regularise-yoga-in-schools-niti-aayog-549432.html", 
"https://www.latestly.com/india/information/niti-aayog-mulls-tax-hike-on-tobacco-products-alcohol-and-sweetened-beverages-suggests-to-regularise-yoga-in-schools-to-encourage-healthy-behaviour-550026.html", 
"https://www.livemint.com/Companies/NW2df7TJxBot7z2dWsKbRI/ILFS-to-sell-education-fund-management-business.html", 
"https://www.livemint.com/Companies/vVH4cS2x5Zj19wVAYmtRtN/Edtech-startup-Toppr-raises-35-million-in-fresh-funding.html", 
"https://www.livemint.com/Politics/3rhrxfoacb3HH0jUT7o4xM/Hike-tax-on-tobacco-alcohol-regularise-yoga-in-schools-Ni.html", 
"https://www.openpr.com/news/1448144/Compressive-study-of-Corporate-English-Language-learning-Market-grow-huge-demands-by-profiling-vendors-Research-Report-Forecast-2025-by-Berlitz-Languages-Pearson-ELT-Sanako-EF-Education-.html", 
"https://www.openpr.com/news/1453292/Global-Human-Papillomavirus-Vaccine-Market-Precise-Study-on-Factors-Market-Drivers-and-Key-Players-Strategies-Analyzed-Till-2025.html", 
"https://www.openpr.com/news/1456861/Health-and-Medical-Simulation-Products-Market-Is-Booming-Worldwide-3B-Scientific-Anesoft-3D-Systems-BioDigital.html", 
"https://www.sabhlokcity.com/2018/12/initial-comments-on-the-economic-strategy-proposed-by-raghuram-rajan-et-al/", 
"https://www.sportal.co.in/golf/the-truth-about-the-golf-club-agreement-the-tidewater-news/", 
"https://www.sportskeeda.com/football/manchester-united-legends-inspire-next-generation-chennai", 
"https://www.thehindu.com/business/Industry/ilfs-to-monetise-education-fund-management-units-invites-bids/article25791751.ece", 
"https://www.thehindu.com/news/cities/chennai/lkg-and-ukg-classes-in-anganwadi-centres-soon/article25777238.ece", 
"https://www.thehindu.com/news/cities/chennai/survey-of-resettled-children/article25803513.ece", 
"https://www.thehindu.com/news/cities/Delhi/haryana-govt-dividing-jats-non-jats-kejriwal/article25811559.ece", 
"https://www.thehindu.com/news/cities/Delhi/wall-collapse-officials-slam-noida-authority/article25785383.ece", 
"https://www.thehindu.com/news/national/centre-drafts-child-protection-policy/article25776159.ece", 
"https://www.thehindu.com/news/national/karnataka/teachers-in-this-govt-school-go-the-extra-mile/article25791759.ece", 
"https://www.thehindu.com/news/national/other-states/australia-based-educationist-elected-to-rajasthan-assembly/article25784055.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/ambulance-not-stationed-as-jaya-did-not-want-it/article25792498.ece", 
"https://www.thehindubusinessline.com/opinion/school-education-in-india-whats-gone-wrong/article25800734.ece", 
"https://www.thequint.com/news/education/weight-school-bag-delhi-students-feel-burdened", 
"https://www.thequint.com/news/india/latest-mumbai-news-hamid-ansari-returns-home-govt-body-wants-gadkari-as-pm", 
"https://yourstory.com/2018/12/conceptowl-iit-police-officer-entrepreneur/", 
"https://yourstory.com/2018/12/swiggy-funding-angel-tax-startups/", 
"http://mydigitalfc.com/plan-and-policy/5g-spectrum-auction-likely-august-dot", 
"http://risingkashmir.com/news/govt-announces-winter-vacation-for-summer-zone-schools", 
"http://www.asianage.com/metros/delhi/171218/105-delhi-schools-directed-to-put-process-on-hold.html", 
"http://www.asianage.com/world/asia/171218/glimpses-of-tehran-during-a-visit-in-testing-times.html", 
"http://www.dailyexcelsior.com/govt-announces-winter-vacation-for-summer-zone-schools/", 
"http://www.dailyexcelsior.com/infrastructure-development-oriented-budget/", 
"http://www.easternmirrornagaland.com/kerry-katona-meets-long-lost-brother/", 
"http://www.easternmirrornagaland.com/mou-signed-between-manipur-sports-authority-and-cml/", 
"http://www.forbesindia.com/article/special/ten-interesting-things-we-read-this-week/52041/1", 
"http://www.mondaq.com/canada/x/763726/data%2Bprotection/Marriott%2BData%2BBreach%2BHighlights%2BImportance%2BOf%2BA%2BProactive%2BCybersecurity%2BStrategy", 
"http://www.mondaq.com/uk/x/764326/Building%2BConstruction/The%2BBan%2BOn%2BCombustible%2BMaterials%2BIn%2BThe%2BExternal%2BWall%2BOf%2BBuildings%2BWhat%2BYou%2BNeed%2BTo%2BKnow", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/15/about-8000-city-school-students-to-try-to-solve-garbage-menace-and-fix-potholes-1911855.html", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/17/no-kidding-school-students-battle-mental-health-issues-1912519.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/18/proposal-for-virtual-reality-classroom-to-be-tabled-1912917.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/17/105-schools-in-dock-over-admissions-1912575.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/17/no-idling-campaign-to-raise-pollution-awareness-near-schools-1912595.html", 
"http://www.newindianexpress.com/entertainment/english/2018/dec/16/singer-kerry-katona​-meets-long-lost-brother-1912288.html", 
"http://www.newindianexpress.com/magazine/voices/2018/dec/16/we-are-all-appizens-now-not-citizens-1911129.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/16/cyclone-shelters-cry-for-attention-110-relief-centres-set-up-1912096.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/18/app-app-and-away-students-find-it-the-easier-way-1912934.html", 
"http://www.rediff.com/business/report/-3-factors-robbing-the-cream-off-dairy-farmers-lives/20181215.htm", 
"http://www.sify.com/news/kerry-katona-meets-long-lost-brother-news-others-smqnuiaiijgad.html", 
"http://www.sify.com/news/lg-instructs-to-deploy-more-female-guards-in-delhi-schools-news-others-smsaukajbagcf.html", 
"http://www.sify.com/news/nicotine-vaping-on-rise-among-us-teenagers-survey-news-others-smrtaDjcaajef.html", 
"https://indianexpress.com/article/cities/pune/brakes-on-ambitious-bicycle-tracks-plan-as-civic-body-diverts-funds-to-pay-water-charges-5498416/", 
"https://indianexpress.com/article/education/delhi-schools-nursery-admission-process-5496196/", 
"https://indianexpress.com/article/education/j-k-govt-announces-winter-vacation-for-summer-zone-schools-5498076/", 
"https://indianexpress.com/article/india/amend-laws-seed-aadhaar-with-mobile-bank-accounts-cabinet-5498227/", 
"https://indianexpress.com/article/north-east-india/manipur/maoist-strike-paralyses-life-in-manipur-5498018/", 
"https://indianexpress.com/article/north-east-india/pm-modi-to-lay-foundation-stone-for-development-of-sports-infra-in-manipur-n-biren-singh-5498043/", 
"https://scroll.in/article/904775/continuing-indifference-of-communist-leaders-towards-caste-discrimination-in-india-is-worrisome", 
"https://swarajyamag.com/insta/affordability-quality-draw-urban-indians-to-public-services-government-schemes-gain-traction-claims-survey", 
"https://swarajyamag.com/politics/how-raman-singh-became-chawal-waale-baba-for-chhattisgarh", 
"https://telanganatoday.com/kerry-katona-meets-long-lost-brother", 
"https://telecomtalk.info/spectrum-auction-second-half-2019/184735/", 
"https://thefreenewsman.com/playground-sets-and-equipment-market-size-analysis-and-forecast-report-2018-2028/1375613/", 
"https://theprint.in/opinion/the-impact-of-bjps-recent-defeat-on-the-iit-iim-corporate-class/164748/", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/cuttack-steals-a-march-over-bhubaneswar-in-smoking-fine/articleshow/67128689.cms", 
"https://timesofindia.indiatimes.com/city/delhi/43-pvt-schools-cant-take-in-students/articleshow/67119834.cms", 
"https://timesofindia.indiatimes.com/city/delhi/campaign-to-check-vehicular-pollution-near-delhi-ncr-schools/articleshow/67113533.cms", 
"https://timesofindia.indiatimes.com/city/delhi/city-schools-open-doors-today-conditions-apply/articleshow/67099071.cms", 
"https://timesofindia.indiatimes.com/city/delhi/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process/articleshow/67115293.cms", 
"https://timesofindia.indiatimes.com/city/delhi/less-land-for-qaumi-school-dda-slammed/articleshow/67110675.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/zilla-parishad-schools-under-maharashtras-international-board-to-be-named-after-atal-bihari-vajpayee/articleshow/67137240.cms", 
"https://timesofindia.indiatimes.com/city/patna/plastic-ban-principals-asked-to-hold-rallies-camps/articleshow/67109231.cms", 
"https://timesofindia.indiatimes.com/city/patna/real-artificial-christmas-trees-adorn-city-gift-shops/articleshow/67118089.cms", 
"https://timesofindia.indiatimes.com/home/education/news/a-school-of-equal-opportunity/articleshow/67126553.cms", 
"https://timesofindia.indiatimes.com/life-style/spotlight/sabhas-have-a-responsibility-towards-young-artistes/articleshow/67114873.cms", 
"https://www.business-standard.com/article/current-affairs/there-s-much-more-to-family-histories-than-what-dna-tests-can-reveal-118121700177_1.html", 
"https://www.business-standard.com/article/news-ians/lg-instructs-to-deploy-more-female-guards-in-delhi-schools-118121800009_1.html", 
"https://www.business-standard.com/article/news-ians/nicotine-vaping-on-rise-among-us-teenagers-survey-118121700888_1.html", 
"https://www.business-standard.com/article/pti-stories/campaign-to-check-vehicular-pollution-near-delhi-ncr-schools-118121600177_1.html", 
"https://www.business-standard.com/article/pti-stories/delhi-govt-directs-105-schools-to-put-on-hold-nursery-admission-process-118121600354_1.html", 
"https://www.business-standard.com/article/pti-stories/indiannica-learning-organizes-english-language-training-elt-workshop-and-product-launch-118121800314_1.html", 
"https://www.business-standard.com/article/pti-stories/jesuits-release-list-of-89-us-priests-accused-of-sex-abuse-118121800061_1.html", 
"https://www.business-standard.com/article/pti-stories/jk-govt-announces-winter-vacation-for-summer-zone-schools-118121701061_1.html", 
"https://www.businessinsider.in/japanese-medical-school-admits-rigging-entrance-exams-in-favor-of-men-because-women-mentally-mature-faster/articleshow/67114297.cms", 
"https://www.deccanherald.com/international/jj-knew-decades-asbestos-708326.html", 
"https://www.dnaindia.com/jaipur/report-balvatika-pre-primary-school-ranked-the-best-preschool-in-jaipur-survey-2696520", 
"https://www.dnaindia.com/world/report-here-s-why-a-japanese-medical-school-is-tweaking-results-to-exclude-women-candidates-2697100", 
"https://www.financialexpress.com/lifestyle/health/e-cigarette-usage-nearly-doubles-in-us-high-schools/1416039/", 
"https://www.hindustantimes.com/business-news/johnson-johnson-baby-powder-had-asbestos-company-knew-for-decades-report/story-7hraQUInal327WDZUbPBRM.html", 
"https://www.hindustantimes.com/delhi-news/43-delhi-schools-barred-from-starting-nursery-admission-process/story-3fgRbB11y5TzDrYCokdfdP.html", 
"https://www.hindustantimes.com/delhi-news/nursery-admission-rules-for-ews-category-in-delhi-likely-in-january-first-week/story-KPQqftaNwkpLwoQdN4j8PL.html", 
"https://www.hindustantimes.com/education/nursery-admission-process-in-delhi-schools-to-start-today/story-rBqiIQQ1XgTHTdGQidmlBO.html", 
"https://www.hindustantimes.com/education/nursery-admission-rules-for-ews-category-likely-in-jan-first-week/story-TiV1xh4zItA3XrehwWKrxK.html", 
"https://www.hindustantimes.com/education/nursery-admissions-2019-delhi-government-directs-105-schools-to-put-the-process-on-hold/story-55XhZWPfYXqt2uO8aEnbZJ.html", 
"https://www.hindustantimes.com/india-news/cbse-paper-leak-1-715-students-in-bawana-stare-at-a-grim-future/story-B28KkNfQciK6APH59ityJK.html", 
"https://www.hindustantimes.com/jaipur/jodhpur-government-school-scripts-success-story-under-alumnus-principal/story-lwx3zKvNd0FGXfAHuX2kgJ.html", 
"https://www.hindustantimes.com/noida/174-illegal-schools-in-noida-villages-but-no-action-against-them/story-eN7jMP2hbajB5zBdJ8MnsJ.html", 
"https://www.indiatvnews.com/education/news-delhi-nursery-admissions-2019-beware-parents-do-not-approach-these-105-defaulter-schools-for-your-kid-admission-criteria-493317", 
"https://www.latestly.com/agency-news/jesuits-release-list-of-89-us-priests-accused-of-sex-abuse-545435.html", 
"https://www.latestly.com/india/information/delhi-government-directs-105-schools-to-put-on-hold-nursery-admission-process-542832.html", 
"https://www.latestly.com/lifestyle/health-wellness/vaping-trend-rises-in-us-as-drug-and-opioid-use-declines-heres-why-its-still-a-bad-news-544787.html", 
"https://www.latestly.com/lifestyle/nicotine-vaping-has-doubled-among-us-teenagers-in-2018-finds-survey-544973.html", 
"https://www.latestly.com/world/juntendo-university-of-tokyo-japan-manipulates-scores-set-lower-pass-marks-for-male-medical-aspirants-in-entrance-exams-544518.html", 
"https://www.livemint.com/Politics/7xSCJGgswHOEkhhzz9jLCK/For-voters-in-Urban-India-government-is-the-first-resort.html", 
"https://www.medindia.net/news/number-of-american-teens-who-vape-is-growing-at-an-alarming-rate-survey-184543-1.htm", 
